pert_iname,target
1-EBIO,KCNN1|KCNN4
1-octanol,GJB4
"2,5-furandimethanol",HBB
2-Oleoylglycerol,GPR119
4-CMTB,FFAR2
4-methylhistamine,HRH4
7-hydroxystaurosporine,PDPK1
A-987306,AVPR1A|CCR1|CHRM2|CHRM3|HTR3A
A205804,ICAM1
AC-710,CSF1R|FLT3
AK-7,SIRT2
AMG900,AURKB
ANR-94,ADORA2A
AR-12,PDPK1
AVL-292,BTK
AZ191,DYRK1B
AZD1283,P2RY12
AZD7762,CHEK2
AZD9668,ELANE
BAM7,BAX
BAN-ORL-24,OPRL1
BAX-channel-blocker,BAX
BAY-87-2243,HIF1A
BI-2536,BRD4|PLK1
BMS-536924,AKT1|CDK2|CYP3A4|ERBB2|IGF1R|KDR|LCK|MET
BMS-587101,ITGB2
BQ-788,EDNRB
BRL-50481,PDE7A
BVT-948,PTPN2|PTPN2
CC-401,MAPK8
CCG-50014,RGS4
CCG-63802,RGS4
CGP-53353,PRKCB
CP-724714,ERBB2
CVT-10216,ALDH2
CYM-50260,S1PR4
CYM-50358,S1PR4
CYM-5442,S1PR1
CYM-5520,S1PR2
CYT-997,TUBB
DDR1-IN-1,DDR2
DG-172,PPARD
EI1,EZH2
FERb-033,ERBB2
FK-866,NAMPT
FPS-ZM1,AGER
GK921,TGM2
GNF-5,ABL1
GNF-5837,NTRK1
GSK-37647,FFAR4
GSK1070916,AURKB|CYP3A4
GSK2110183,AKT1
GSK3787,PPARD
GW-311616,ELANE
H2L-5765834,LPAR1
IRL-2500,EDNRB
IWP-L6,PORCN
JTE-013,S1PR2
JTE-607,IL1B|TNF
KG-5,BRAF|FLT3
KH-CB19,CLK1
KI-16425,LPAR1
KU-55933,ATM
KU-60019,ATM
L-Cystine,SLC7A11
L-proline,P3H1
LDN-212854,ABL1
LDN-27219,TGM2
LGK-974,PORCN
LOXO-101,NTRK1
LY2109761,TGFBR1
M-25,DHH
MCOPPB,OPRL1
ME-0328,PARP3|PARP3
ML-193,GPR55
ML-228,HIF1A
ML-323,USP1
N-alpha-Methylhistamine-dihydrochloride,HRH4
N6-cyclopentyladenosine,ADORA2A|SLC29A1
NBQX,GRIN2A
NNC-55-0396,CATSPER4
NQDI-1,CASP3
NS-11021,KCNMA1
NS-309,KCNN1|KCNN4
NSC-625987,CDK2|CDK4
NSC-632839,USP1
NSC-663284,CDC25A
NSC-95397,CDC25A
NVP-ADW742,IGF1R
NVP-AEW541,IGF1R
NVP-HSP990,HSP90AA1|HSP90AB1
NVS-PAK1-1,PAK1
OMDM-2,GPR119
PD-98059,AKT1|BRAF|LCK|MAPK14|MAPK8
PETCM,CASP3
PF-03758309,PAK4
PF-04217903,MET
PF-05190457,GHSR
PF-06463922,ALK
PF-431396,PTK2B
PF-915275,HSD11B1
PFI-1,BRD4
PHA-793887,CDK2|CDK4|CDK7|CDK9
PP-1,HCK|RET
PP-121,ABL1|HCK|KDR|PIK3CG
PP-2,ABL1|LCK|LYN
RGB-286638,CDK2|CDK4|CDK7|CDK9|FLT3|MAPK9
RGFP966,HDAC3
RKI-1447,PAK1
RX-821002,ADRA2B
Ro-1138452,PTGIR
Ro-20-1724,PDE3A|PDE4D
SB-202190,AKT1|LCK|MAPK14|MAPK8
SB-203580,AKT1|CYP3A4|LCK|MAPK14|MAPK8|MAPK9|TNF
SB-505124,TGFBR1
SGX523,MET
SKLB1002,KDR
SRC-kinase-inhibitor-I,CSK|LCK
SU3327,MAPK8
SirReal-2,SIRT2
TC-S-7004,DYRK1B
TCN201,GRIN2A
TFC-007,HPGDS
TG-003,CLK1|DYRK1B
TG-02,CDK2|CDK7|CDK9|FLT3
TG-101348,BRD4|JAK1
