pert_iname,pert_id,target
1-EBIO,BRD-K70586315,KCNN1
1-EBIO,BRD-K70586315,KCNN4
1-octanol,BRD-K09338665,GJB4
"2,5-furandimethanol",BRD-K29791386,HBB
2-Oleoylglycerol,BRD-K77087341,GPR119
4-CMTB,BRD-A54139254,FFAR2
4-methylhistamine,BRD-K70821460,HRH4
7-hydroxystaurosporine,BRD-K45293975,PDPK1
A-987306,BRD-K68982262,AVPR1A
A-987306,BRD-K68982262,CCR1
A-987306,BRD-K68982262,CHRM2
A-987306,BRD-K68982262,CHRM3
A-987306,BRD-K68982262,HTR3A
A205804,BRD-K77627880,ICAM1
AC-710,BRD-K15819326,CSF1R
AC-710,BRD-K15819326,FLT3
AK-7,BRD-K09143580,SIRT2
AMG900,BRD-K21728777,AURKB
ANR-94,BRD-K31170746,ADORA2A
AR-12,BRD-K90497590,PDPK1
AVL-292,BRD-K87782578,BTK
AZ191,BRD-K80935598,DYRK1B
AZD1283,BRD-K77060810,P2RY12
AZD7762,BRD-K86525559,CHEK2
AZD9668,BRD-K31476763,ELANE
BAM7,BRD-K07442505,BAX
BAN-ORL-24,BRD-K47049295,OPRL1
BAX-channel-blocker,BRD-A18763547,BAX
BAY-87-2243,BRD-K70463136,HIF1A
BI-2536,BRD-K64890080,BRD4
BI-2536,BRD-K64890080,PLK1
BMS-536924,BRD-K34581968,AKT1
BMS-536924,BRD-K34581968,CDK2
BMS-536924,BRD-K34581968,CYP3A4
BMS-536924,BRD-K34581968,ERBB2
BMS-536924,BRD-K34581968,IGF1R
BMS-536924,BRD-K34581968,KDR
BMS-536924,BRD-K34581968,LCK
BMS-536924,BRD-K34581968,MET
BMS-587101,BRD-K20093108,ITGB2
BQ-788,BRD-K02490038,EDNRB
BRL-50481,BRD-K84266862,PDE7A
BVT-948,BRD-A22713669,PTPN2
BVT-948,BRD-K68567222,PTPN2
CC-401,BRD-K45746021,MAPK8
CCG-50014,BRD-K08893438,RGS4
CCG-63802,BRD-K26970495,RGS4
CGP-53353,BRD-K32292990,PRKCB
CP-724714,BRD-K76908866,ERBB2
CVT-10216,BRD-K60659193,ALDH2
CYM-50260,BRD-K69877120,S1PR4
CYM-50358,BRD-K80666802,S1PR4
CYM-5442,BRD-A43005764,S1PR1
CYM-5520,BRD-K29151923,S1PR2
CYT-997,BRD-K23363278,TUBB
DDR1-IN-1,BRD-K61845293,DDR2
DG-172,BRD-K75748943,PPARD
EI1,BRD-K91535048,EZH2
FERb-033,BRD-K61642990,ERBB2
FK-866,BRD-K58550667,NAMPT
FPS-ZM1,BRD-K87691185,AGER
GK921,BRD-K38272302,TGM2
GNF-5,BRD-K87632963,ABL1
GNF-5837,BRD-K19975102,NTRK1
GSK-37647,BRD-K26514105,FFAR4
GSK1070916,BRD-K36740062,AURKB
GSK1070916,BRD-K36740062,CYP3A4
GSK2110183,BRD-K25412176,AKT1
GSK3787,BRD-K03155172,PPARD
GW-311616,BRD-K37864785,ELANE
H2L-5765834,BRD-K26439554,LPAR1
IRL-2500,BRD-K98357249,EDNRB
IWP-L6,BRD-K53234107,PORCN
JTE-013,BRD-K43330982,S1PR2
JTE-607,BRD-K81405859,IL1B
JTE-607,BRD-K81405859,TNF
KG-5,BRD-K90747162,BRAF
KG-5,BRD-K90747162,FLT3
KH-CB19,BRD-K66430217,CLK1
KI-16425,BRD-A25569250,LPAR1
KU-55933,BRD-K25311561,ATM
KU-60019,BRD-K36016295,ATM
L-Cystine,BRD-A15397381,SLC7A11
L-proline,BRD-K01666412,P3H1
LDN-212854,BRD-K59831625,ABL1
LDN-27219,BRD-K51485109,TGM2
LGK-974,BRD-K16810791,PORCN
LOXO-101,BRD-K36574127,NTRK1
LY2109761,BRD-K47557313,TGFBR1
M-25,BRD-K51265828,DHH
MCOPPB,BRD-K73276278,OPRL1
ME-0328,BRD-K24283677,PARP3
ME-0328,BRD-A63444178,PARP3
ML-193,BRD-K27539181,GPR55
ML-228,BRD-K44432556,HIF1A
ML-323,BRD-K93942811,USP1
N-alpha-Methylhistamine-dihydrochloride,BRD-K75390981,HRH4
N6-cyclopentyladenosine,BRD-K60150510,ADORA2A
N6-cyclopentyladenosine,BRD-K60150510,SLC29A1
NBQX,BRD-K11796549,GRIN2A
NNC-55-0396,BRD-K78122587,CATSPER4
NQDI-1,BRD-K61918008,CASP3
NS-11021,BRD-K94342292,KCNMA1
NS-309,BRD-K37602296,KCNN1
NS-309,BRD-K37602296,KCNN4
NSC-625987,BRD-K62949423,CDK2
NSC-625987,BRD-K62949423,CDK4
NSC-632839,BRD-K81197548,USP1
NSC-663284,BRD-K03109492,CDC25A
NSC-95397,BRD-K68143200,CDC25A
NVP-ADW742,BRD-K15179513,IGF1R
NVP-AEW541,BRD-K24696047,IGF1R
NVP-HSP990,BRD-K67915505,HSP90AA1
NVP-HSP990,BRD-K67915505,HSP90AB1
NVS-PAK1-1,BRD-K28132190,PAK1
OMDM-2,BRD-K48830578,GPR119
PD-98059,BRD-K62810658,AKT1
PD-98059,BRD-K62810658,BRAF
PD-98059,BRD-K62810658,LCK
PD-98059,BRD-K62810658,MAPK14
PD-98059,BRD-K62810658,MAPK8
