pert_iname_compound,gene,gene_compound_global_pct_transformer,y_prob_transformer,formulation,features_transformer,features_cosineknn,classifier_transformer,classifier_cosineknn,which_connected_train,n_connected_genes_train,n_connected_compounds_train,connected_genes_train,connected_compounds_train
PHA-793887,CDK2,6.345848757271285e-4,0.55033195,compound,crispr,compound,transformer,cosine1nn,compound,0,6,,BMS-536924|NSC-625987|RGB-286638|TG-02|aminopurvalanol-a|ryuvidine
PHA-793887,CDK7,0.00237969328397673,0.32112288,compound,crispr,compound,transformer,cosine1nn,compound,0,2,,RGB-286638|TG-02
PHA-793887,CDK9,0.00375462718138551,0.2346741,compound,crispr,compound,transformer,cosine1nn,compound,0,2,,RGB-286638|TG-02
diacerein,IL1B,0.00549973558963511,0.16511856,compound,crispr,compound,transformer,cosine1nn,compound,0,3,,JTE-607|ibudilast|minocycline
ixabepilone,TUBB3,0.00639873083024854,0.13131708,compound,crispr,compound,transformer,cosine1nn,compound,0,2,,colchicine|epothilone-b
quinine,KCNN4,0.01639344262295082,0.051261213,compound,crispr,compound,transformer,cosine1nn,compound,0,4,,1-EBIO|NS-309|enflurane|procaine
NVP-ADW742,IGF1R,0.01808566895822316,0.04620447,compound,crispr,compound,transformer,cosine1nn,compound,0,2,,BMS-536924|ceritinib
danusertib,AURKB,0.01903754627181385,0.042022567,compound,crispr,compound,transformer,cosine1nn,compound,0,3,,AMG900|GSK1070916|orantinib
PHA-793887,CDK2,7.056451612903225e-4,0.558524225,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,6,,BMS-536924|NSC-625987|RGB-286638|TG-02|aminopurvalanol-a|ryuvidine
PHA-793887,CDK7,0.00191532258064516,0.339411925,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,2,,RGB-286638|TG-02
PHA-793887,CDK9,0.00231854838709677,0.29829127,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,2,,RGB-286638|TG-02
PHA-793887,CDK4,0.00372983870967741,0.2201174925,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,4,,NSC-625987|RGB-286638|arcyriaflavin-a|ryuvidine
diacerein,IL1B,0.00504032258064516,0.17005177500000002,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,3,,JTE-607|ibudilast|minocycline
ixabepilone,TUBB3,0.00594758064516129,0.13815274,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,2,,colchicine|epothilone-b
quinine,KCNN4,0.01522177419354838,0.0540014215,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,4,,1-EBIO|NS-309|enflurane|procaine
danusertib,AURKB,0.01542338709677419,0.05338390349999999,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,3,,AMG900|GSK1070916|orantinib
NVP-ADW742,IGF1R,0.01602822580645161,0.051692767,compound,crispr_avg,compound,transformer,cosine1nn,compound,0,2,,BMS-536924|ceritinib
PHA-793887,CDK2,7.056451612903225e-4,0.5667165,compound,crispr_max,compound,transformer,cosine1nn,compound,0,6,,BMS-536924|NSC-625987|RGB-286638|TG-02|aminopurvalanol-a|ryuvidine
PHA-793887,CDK4,0.00131048387096774,0.41886523,compound,crispr_max,compound,transformer,cosine1nn,compound,0,4,,NSC-625987|RGB-286638|arcyriaflavin-a|ryuvidine
PHA-793887,CDK9,0.00201612903225806,0.36190844,compound,crispr_max,compound,transformer,cosine1nn,compound,0,2,,RGB-286638|TG-02
PHA-793887,CDK7,0.00211693548387096,0.35770097,compound,crispr_max,compound,transformer,cosine1nn,compound,0,2,,RGB-286638|TG-02
diacerein,IL1B,0.00614919354838709,0.17498499,compound,crispr_max,compound,transformer,cosine1nn,compound,0,3,,JTE-607|ibudilast|minocycline
ixabepilone,TUBB3,0.00705645161290322,0.1449884,compound,crispr_max,compound,transformer,cosine1nn,compound,0,2,,colchicine|epothilone-b
danusertib,AURKB,0.01542338709677419,0.06474524,compound,crispr_max,compound,transformer,cosine1nn,compound,0,3,,AMG900|GSK1070916|orantinib
NVP-ADW742,IGF1R,0.01713709677419354,0.057181064,compound,crispr_max,compound,transformer,cosine1nn,compound,0,2,,BMS-536924|ceritinib
quinine,KCNN4,0.01723790322580645,0.05674163,compound,crispr_max,compound,transformer,cosine1nn,compound,0,4,,1-EBIO|NS-309|enflurane|procaine
PHA-793887,CDK2,5.817028027498678e-4,0.9767116,compound,crispr_orf,compound,transformer,cosine1nn,compound,0,6,,BMS-536924|NSC-625987|RGB-286638|TG-02|aminopurvalanol-a|ryuvidine
PHA-793887,CDK7,0.00148069804336329,0.924637,compound,crispr_orf,compound,transformer,cosine1nn,compound,0,2,,RGB-286638|TG-02
A-987306,CHRM3,0.0017451084082496,0.8944761,compound,crispr_orf,compound,transformer,cosine1nn,compound,0,3,,aripiprazole|olanzapine|zamifenacin
ixabepilone,TUBB3,0.00243257535695399,0.79755944,compound,crispr_orf,compound,transformer,cosine1nn,compound,0,2,,colchicine|epothilone-b
PHA-793887,CDK9,0.00274986779481755,0.7488202,compound,crispr_orf,compound,transformer,cosine1nn,compound,0,2,,RGB-286638|TG-02
A-987306,CHRM2,0.00327868852459016,0.62680453,compound,crispr_orf,compound,transformer,cosine1nn,compound,0,2,,aripiprazole|olanzapine
