both,compound,gene,neither
25,31,6,15
42,31,1,14
28,39,6,19
31,39,5,17
35,38,1,22
29,46,2,16
28,29,9,23
37,39,7,18
32,45,3,11
35,34,3,8
37,37,3,5
35,28,5,18
36,34,6,7
33,36,3,11
43,41,5,14
35,25,4,12
26,33,7,22
38,50,2,11
46,34,0,12
36,43,4,12
44,42,6,17
33,45,0,9
43,50,6,17
32,36,6,12
36,47,6,19
40,34,6,13
38,36,1,8
37,32,1,20
44,38,6,12
33,40,2,16
41,35,3,15
26,42,2,12
38,42,6,19
40,41,4,15
22,39,2,24
36,35,3,14
25,44,5,14
37,41,5,14
42,49,1,23
28,36,9,9
38,40,4,14
28,37,3,16
39,43,5,16
35,37,3,9
33,37,1,19
40,37,4,10
36,56,5,10
30,49,9,14
26,36,6,13
35,44,5,14
33,35,1,8
27,37,6,17
34,40,9,18
35,36,1,15
31,31,5,7
30,36,7,12
32,42,8,31
32,43,6,14
24,37,6,13
37,46,3,13
32,46,3,17
30,44,8,14
35,32,10,14
45,35,5,12
45,40,8,13
32,35,3,13
37,39,2,12
41,29,4,14
34,30,5,16
33,32,8,14
40,41,1,20
34,45,6,15
33,43,3,16
32,41,2,10
38,33,3,14
29,49,5,26
33,45,6,10
37,40,4,12
32,45,7,8
34,45,2,14
30,35,3,21
36,34,4,12
36,50,4,26
32,48,7,21
28,53,2,8
27,34,10,18
39,40,6,18
41,46,3,7
31,31,4,8
23,48,7,12
33,35,2,14
27,32,6,16
44,48,6,17
37,31,7,19
37,55,6,8
40,31,4,15
41,30,3,11
38,40,7,22
37,42,0,13
35,31,1,5
29,40,4,16
39,42,2,21
36,31,5,21
33,42,5,17
33,40,5,15
29,28,8,26
32,35,6,18
21,29,7,16
42,34,8,9
32,39,4,16
29,46,1,18
35,33,4,11
32,42,1,17
30,35,5,17
35,36,4,18
34,29,5,25
35,42,5,18
40,39,4,22
37,39,4,15
30,46,4,25
41,39,4,11
36,33,3,19
27,38,5,12
38,32,10,16
31,36,5,13
41,34,5,14
31,48,2,9
36,36,3,12
33,44,4,16
36,40,0,18
34,37,5,15
28,40,1,10
37,37,6,11
28,44,5,25
28,39,10,21
40,42,2,20
29,44,4,12
42,38,2,14
27,28,5,14
41,30,2,12
33,43,7,19
30,50,3,13
24,34,6,20
33,45,6,12
30,34,6,15
29,35,2,12
29,43,5,13
26,43,6,18
28,38,2,11
26,41,4,7
33,46,9,13
31,37,3,10
45,48,3,20
31,48,3,16
25,42,1,6
35,48,1,12
36,38,3,14
39,34,3,10
29,45,6,18
31,35,5,15
34,41,3,12
32,32,0,12
34,45,4,12
43,41,3,19
32,33,3,9
44,38,2,13
30,39,4,7
51,29,3,18
28,37,6,15
31,44,13,16
37,41,7,18
36,41,5,13
34,37,4,17
32,38,10,17
31,42,6,13
37,44,3,12
44,37,3,16
35,27,3,14
39,38,9,20
28,30,3,12
38,34,6,18
47,33,4,11
42,26,4,15
42,44,5,11
29,49,6,15
38,47,9,9
33,48,1,15
31,43,3,14
29,36,2,13
37,42,6,19
34,34,3,19
43,32,5,19
39,43,5,17
38,32,3,14
38,45,8,16
31,32,6,15
36,44,6,9
31,38,0,10
32,33,3,17
34,36,4,13
32,39,6,12
41,35,8,17
21,45,6,17
32,39,3,10
37,40,3,11
36,34,11,16
35,39,4,12
30,36,8,15
34,33,2,10
34,33,4,18
29,36,10,12
30,47,5,12
32,32,2,20
30,38,6,18
39,41,3,8
35,40,5,13
44,40,3,11
30,34,2,10
42,30,7,17
30,33,0,20
33,42,2,14
39,35,1,13
40,36,5,17
33,39,5,21
39,32,0,13
32,49,5,20
42,39,3,12
41,35,1,19
32,39,4,17
35,36,3,10
37,36,4,5
43,50,1,11
23,43,1,12
27,30,4,22
40,38,5,18
32,37,5,14
38,44,5,10
36,37,4,14
34,51,4,19
37,40,5,16
30,45,9,9
28,51,5,12
35,37,7,22
34,39,3,21
38,46,3,8
31,34,5,7
32,42,7,15
37,36,7,21
34,34,3,21
32,43,3,12
31,48,4,16
29,36,2,16
34,44,6,13
34,38,3,28
35,41,7,21
37,46,2,12
32,29,6,8
29,39,9,17
30,36,1,19
31,44,3,11
33,41,3,10
32,30,5,9
36,39,5,15
32,37,4,14
35,34,3,18
29,40,7,18
35,59,3,11
32,49,4,23
35,39,5,7
35,31,10,22
45,52,6,13
26,42,5,20
39,37,5,15
35,40,6,11
27,36,2,9
33,45,5,12
24,37,10,18
33,41,2,10
38,41,3,18
41,39,4,10
34,46,2,15
45,34,3,17
26,37,1,7
41,39,3,13
26,30,2,16
46,34,2,11
34,59,5,10
42,32,3,8
42,46,4,12
35,38,2,15
36,40,3,14
35,33,4,20
44,42,4,12
28,26,4,19
42,37,2,10
33,38,1,18
33,48,0,18
28,38,7,12
35,50,3,19
33,38,4,12
36,41,11,9
21,41,6,15
39,32,3,8
34,44,11,18
31,43,7,8
29,45,3,15
26,41,10,14
32,35,3,17
33,47,3,16
34,44,5,10
32,41,3,8
31,44,5,18
43,36,5,13
36,41,4,13
35,46,7,14
35,42,5,19
36,41,6,12
38,37,4,14
42,43,3,21
46,39,3,12
34,40,9,20
43,36,4,11
27,38,7,12
37,43,1,12
33,63,4,8
40,40,7,9
33,38,4,9
