classifier,formulation,features,n,p_estimate,p_lci,p_uci,pp_estimate,pp_lci,pp_uci,pn_estimate,pn_lci,pn_uci,tp_estimate,tp_lci,tp_uci,fp_estimate,fp_lci,fp_uci,tn_estimate,tn_lci,tn_uci,fn_estimate,fn_lci,fn_uci,precision_estimate,precision_lci,precision_uci,recall_estimate,recall_lci,recall_uci,oddsratio_estimate,oddsratio_lci,oddsratio_uci,oddsnlogp_estimate,oddsnlogp_lci,oddsnlogp_uci,prauc_estimate,prauc_lci,prauc_uci
cosine,compound,crispr,18910,177.65,149.375,206.525,177.65,149.375,206.525,18732.35,18703.475,18760.625,1.46,0,4,176.19,148.425,203.05,18556.16,18500.425,18612.2,176.19,148.425,203.05,0.008,0,0.0236,0.008,0,0.0236,0.8505,0,2.7155,0.2566,-0,1.1792,0.0098,0.0081,0.0123
cosine,compound,crispr__consensus,9920,91.17,75,106,91.17,75,106,9828.83,9814,9845,0.86,0,3,90.31,74.475,105.525,9738.52,9708.95,9770.525,90.31,74.475,105.525,0.0096,0,0.0318,0.0096,0,0.0318,1.0874,0,3.5448,0.2786,-0,1.2196,0.0094,0.0069,0.0124
cosine,compound,crispr__max_consensus,9920,90.44,73.475,111.675,90.44,73.475,111.675,9829.56,9808.325,9846.525,1.01,0,4,89.43,73.475,111.2,9740.13,9697.125,9773.05,89.43,73.475,111.2,0.011,0,0.0394,0.011,0,0.0394,1.2247,0,4.6894,0.3545,-0,1.6988,0.0098,0.0074,0.0124
cosine,compound,crispr_orf,18910,177.84,153.95,203.525,177.84,153.95,203.525,18732.16,18706.475,18756.05,3.72,1,9.05,174.12,152,196.525,18558.04,18509.95,18604.05,174.12,152,196.525,0.0207,0.005,0.0485,0.0207,0.005,0.0485,2.2703,0.4696,5.2733,1.1148,0.0551,4.0326,0.0099,0.0081,0.0124
cosine,compound,crispr_orf__consensus,9920,90.74,77,109.575,90.74,77,109.575,9829.26,9810.425,9843,2.09,0,5,88.65,75,107.625,9740.61,9702.8,9768,88.65,75,107.625,0.023,0,0.0595,0.023,0,0.0595,2.6796,0,7.2296,0.9184,-0,3.1514,0.0101,0.0069,0.0134
cosine,compound,crispr_orf__max_consensus,9920,91.8,75.475,108.525,91.8,75.475,108.525,9828.2,9811.475,9844.525,1.41,0,5,90.39,75,106.05,9737.81,9705.425,9769.525,90.39,75,106.05,0.0149,0,0.0505,0.0149,0,0.0505,1.6424,0,5.976,0.5507,-0,2.4896,0.0097,0.0074,0.0133
cosine,compound,orf,9920,89.17,73,106,89.17,73,106,9830.83,9814,9847,0,0,0,89.17,73,106,9741.66,9708,9774,89.17,73,106,0,0,0,0,0,0,0,0,0,0,-0,-0,0.0094,0.007,0.0124
cosine,gene,crispr,18360,189.77,164.475,219.15,189.77,164.475,219.15,18170.23,18140.85,18195.525,3.29,1,6.525,186.48,160.95,215.675,17983.75,17925.175,18034.525,186.48,160.95,215.675,0.0173,0.005,0.0349,0.0173,0.005,0.0349,1.7214,0.4555,3.7063,0.7207,0.0514,2.2126,0.0118,0.0096,0.0143
cosine,gene,crispr__consensus,9792,99.14,79.475,117.525,99.14,79.475,117.525,9692.86,9674.475,9712.525,2.2,0,5,96.94,76.475,116.05,9595.92,9558.425,9636,96.94,76.475,116.05,0.0224,0,0.0511,0.0224,0,0.0511,2.3638,0,6.0764,0.7926,-0,2.5038,0.0127,0.0093,0.0177
cosine,gene,crispr__max_consensus,9792,98.41,81.95,114.575,98.41,81.95,114.575,9693.59,9677.425,9710.05,1.11,0,3.525,97.3,79.475,114.1,9596.29,9563.325,9630.575,97.3,79.475,114.1,0.0114,0,0.0359,0.0114,0,0.0359,1.1764,0,4.0977,0.3345,-0,1.4438,0.0118,0.008,0.0158
